#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Wed Apr 14 13:16:23 2021
# Process ID: 18660
# Current directory: C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent16484 C:\Users\George\Desktop\Github\Bronco Pong\Subsystems\project_1\project_1.xpr
# Log file: C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/vivado.log
# Journal file: C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1\vivado.jou
#-----------------------------------------------------------
start_gui
open_project {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.xpr}
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'G:/Vivado/2020.2/data/ip'.
open_project: Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 1115.871 ; gain = 0.000
update_compile_order -fileset sources_1
open_bd_design {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}
Reading block design file <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd>...
Adding component instance block -- xilinx.com:ip:clk_wiz:6.0 - clk_wiz_0
Successfully read diagram <clockGen> from block design file <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd>
delete_ip_run [get_files -of_objects [get_fileset sources_1] {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}]
set_property synth_checkpoint_mode None [get_files  {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}]
generate_target all [get_files  {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}]
INFO: [BD 41-1662] The design 'clockGen.bd' is already validated. Therefore parameter propagation will not be re-run.
Wrote  : <C:\Users\George\Desktop\Github\Bronco Pong\Subsystems\project_1\project_1.srcs\sources_1\bd\clockGen\clockGen.bd> 
Wrote  : <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/ui/bd_d754a3a2.ui> 
VHDL Output written to : c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/synth/clockGen.v
VHDL Output written to : c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/sim/clockGen.v
VHDL Output written to : c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/hdl/clockGen_wrapper.v
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_wiz_0 .
Exporting to file c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/hw_handoff/clockGen.hwh
Generated Block Design Tcl file c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/hw_handoff/clockGen_bd.tcl
Generated Hardware Definition File c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/synth/clockGen.hwdef
export_ip_user_files -of_objects [get_files {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}] -no_script -sync -force -quiet
export_simulation -of_objects [get_files {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}] -directory {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/sim_scripts} -ip_user_files_dir {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files} -ipstatic_source_dir {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/ipstatic} -lib_map_path [list {modelsim=C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.cache/compile_simlib/modelsim} {questa=C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.cache/compile_simlib/questa} {riviera=C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.cache/compile_simlib/riviera} {activehdl=C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.cache/compile_simlib/activehdl}] -use_ip_compiled_libs -force -quiet
open_bd_design {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/VideoBuffer/VideoBuffer.bd}
Reading block design file <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/VideoBuffer/VideoBuffer.bd>...
Adding component instance block -- xilinx.com:ip:blk_mem_gen:8.4 - blk_mem_gen_0
Successfully read diagram <VideoBuffer> from block design file <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/VideoBuffer/VideoBuffer.bd>
current_bd_design [get_bd_designs clockGen]
close_bd_design [get_bd_designs clockGen]
close_bd_design [get_bd_designs VideoBuffer]
Wrote  : <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/VideoBuffer/ui/bd_eaaf69b.ui> 
report_property [get_ips VideoBuffer]
WARNING: [Coretcl 2-176] No IPs found
ERROR: [Common 17-56] 'report_property' expects exactly one object got '0'.
report_property [get_ips VideoBuffer_blk_mem_gen_0_1]
WARNING: [Vivado 12-3672] The is_managed property should only be queried on the file object representing this IP. Use the get_files command to access file objects.
WARNING: [Vivado 12-3670] The generate_synth_checkpoint property should only be queried on the file object representing this IP. Use the get_files command to access file objects.
Property                                           Type     Read-only  Value
remove_files  {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/imports/hdl/clockGen_wrapper.v}}
file delete -force {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/imports/hdl/clockGen_wrapper.v}
update_compile_order -fileset sources_1
make_wrapper -files [get_files {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}] -top
add_files -norecurse {{c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/hdl/clockGen_wrapper.v}}
update_compile_order -fileset sources_1
open_bd_design {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}
Reading block design file <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd>...
Adding component instance block -- xilinx.com:ip:clk_wiz:6.0 - clk_wiz_0
Successfully read diagram <clockGen> from block design file <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd>
startgroup
set_property -dict [list CONFIG.CLKOUT3_USED {true} CONFIG.CLK_OUT3_PORT {Clk_100MHz} CONFIG.MMCM_CLKOUT2_DIVIDE {10} CONFIG.NUM_OUT_CLKS {3} CONFIG.CLKOUT3_JITTER {130.958} CONFIG.CLKOUT3_PHASE_ERROR {98.575}] [get_bd_cells clk_wiz_0]
endgroup
startgroup
make_bd_pins_external  [get_bd_pins clk_wiz_0/Clk_100MHz]
endgroup
generate_target all [get_files  {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}]
INFO: [xilinx.com:ip:clk_wiz:6.0-1] /clk_wiz_0 clk_wiz propagate
Wrote  : <C:\Users\George\Desktop\Github\Bronco Pong\Subsystems\project_1\project_1.srcs\sources_1\bd\clockGen\clockGen.bd> 
Wrote  : <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/ui/bd_d754a3a2.ui> 
VHDL Output written to : c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/synth/clockGen.v
VHDL Output written to : c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/sim/clockGen.v
VHDL Output written to : c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/hdl/clockGen_wrapper.v
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_wiz_0 .
Exporting to file c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/hw_handoff/clockGen.hwh
Generated Block Design Tcl file c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/hw_handoff/clockGen_bd.tcl
Generated Hardware Definition File c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/synth/clockGen.hwdef
export_ip_user_files -of_objects [get_files {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}] -no_script -sync -force -quiet
export_simulation -of_objects [get_files {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}] -directory {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/sim_scripts} -ip_user_files_dir {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files} -ipstatic_source_dir {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/ipstatic} -lib_map_path [list {modelsim=C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.cache/compile_simlib/modelsim} {questa=C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.cache/compile_simlib/questa} {riviera=C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.cache/compile_simlib/riviera} {activehdl=C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.cache/compile_simlib/activehdl}] -use_ip_compiled_libs -force -quiet
reset_run synth_1
launch_runs synth_1 -jobs 8
[Wed Apr 14 13:24:57 2021] Launched synth_1...
Run output will be captured here: C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.runs/synth_1/runme.log
close_bd_design [get_bd_designs clockGen]
Wrote  : <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/ui/bd_d754a3a2.ui> 
launch_simulation
Command: launch_simulation 
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.sim/sim_1/behav/xsim'
INFO: [Vivado 12-4795] Using compiled simulation libraries for IPs
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [USF-XSim-7] Finding pre-compiled libraries...
INFO: [USF-XSim-11] File 'G:/Vivado/2020.2/data/xsim/xsim.ini' copied to run dir:'C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.sim/sim_1/behav/xsim'
INFO: [SIM-utils-54] Inspecting design source files for 'test_tb' in fileset 'sim_1'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj test_tb_vlog.prj"
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/bd/VideoBuffer/ip/VideoBuffer_blk_mem_gen_0_1/sim/VideoBuffer_blk_mem_gen_0_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module VideoBuffer_blk_mem_gen_0_1
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/bd/VideoBuffer/sim/VideoBuffer.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module VideoBuffer
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/bd/clockGen/ip/clockGen_clk_wiz_0_0/clockGen_clk_wiz_0_0_clk_wiz.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module clockGen_clk_wiz_0_0_clk_wiz
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/bd/clockGen/ip/clockGen_clk_wiz_0_0/clockGen_clk_wiz_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module clockGen_clk_wiz_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/bd/clockGen/sim/clockGen.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module clockGen
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/HDMI_FrameGen_top.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module HDMI_FrameGen_top
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/HDMI_FrameRead.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module HDMI_FrameRead
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/HDMI_Out.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module HDMI_Out
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/HDMI_PixelROM.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module HDMI_PixelROM
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/HDMI_TX.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module HDMI_TMDS
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/HDMI_Timing.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module HDMI_Timing
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/InputRead.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module InputRead
